Category,Resume_Text
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 9 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Docker, Excel, Jenkins.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 0 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Deep Learning, Docker, Linux, Jenkins, Django, Kubernetes, AWS, Flask.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 5 years of experience working as a Java Developer.
Education: MBA.
Skills: Tableau, Spring Boot, Java, SQL, Microservices, Project Management.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 5 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Java, Data Analysis, Microservices, Hibernate, SQL, SQL, Spring Boot.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 0 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Excel, Vue.js, Agile, SQL.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 1 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Machine Learning, Flask, Pandas, Deep Learning.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 12 years of experience working as a Java Developer.
Education: MBA.
Skills: Hibernate, Deep Learning, Java, Microservices, C++, Spring Boot, SQL, AWS.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 8 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: Pandas, Deep Learning, Machine Learning, SQL, Python.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 6 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: Pandas, Python, Python, AWS, Machine Learning, SQL, Deep Learning, Machine Learning.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 7 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: Pandas, Deep Learning, SQL, Python, Machine Learning, Kubernetes.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 15 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: SQL, Communication, Machine Learning, Agile.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 2 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: Deep Learning, Azure, Pandas, Python, SQL, React, Machine Learning.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 2 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Machine Learning, Linux, Docker, C++, AWS, Jenkins, React.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 6 years of experience working as a DevOps Engineer.
Education: MBA.
Skills: Linux, Jenkins, Kubernetes, AWS, Big Data, Docker, AWS, Scrum.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 6 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: SQL, HTML, JavaScript.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 1 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: React, Tableau, CSS, HTML, JavaScript, Node.js, Agile, Deep Learning.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 15 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: Hadoop, Python, Deep Learning.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 9 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Jenkins, Kubernetes, Leadership, Linux.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 12 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: Flask, Power BI, JavaScript, Node.js, React, Spark.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 4 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: Jenkins, Docker, Hadoop, Python, GCP, Kubernetes.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 15 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Machine Learning, Flask, AWS, Spark, Docker, Kubernetes, Jenkins.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 12 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Pandas, Python, Azure, Tableau, Machine Learning, Deep Learning, Kubernetes.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 2 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Spring Boot, SQL, Excel, Data Analysis, Java, Docker, Hibernate.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 14 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Linux, Docker, AWS, Tableau, Jenkins, Scrum, Django.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 0 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: Power BI, Node.js, React, CSS, SQL, JavaScript, HTML.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 14 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: Flask, Pandas, C++, Big Data, Deep Learning, Machine Learning, SQL, Python.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 11 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: Excel, SQL, Tableau, Power BI, SQL, Tableau, Python.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 5 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: Spark, AWS, Scrum, Linux.
Projects: Built various applications using extracted technologies."
